# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
f5320f4a5a1fe6325c099966df468648c2446f8b93dbeaf4729686933f0309b9	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m16a1.animation.json
de4204353bbb8efaf43f1652fabe047535c9e4947d27e9f516061ee1ff5bc61f	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m16a4.animation.json
139f090419d96f0c8a67fc2e25de3c938e69ef83cbc5549b2f66197e5ea28246	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m1911.animation.json
681b503a09dd44941fcf892e83008fe3c0edef9f8bf3f05ee9f0774828e28468	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m249.animation.json
af319579da02278fc9d41be28c27126027fa6a597234eb84281bc8309b6dabe2	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m320.animation.json
ce4ee6dcdf16bbc8ce2ce9c3bdc4d56c7cc025040675a4688da74621190924f2	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m4a1.animation.json
13e68a020d7f0ef533166fdb465222c92e7487dd133c3a24cd6d9981788abe91	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m700.animation.json
dc545bd8051f4ff0d933e2273fc0bbe64b94d7830902e1948ff6c874d1764bdf	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m870.animation.json
122f850ae2b0a63f9d89ca0d6d712aace9119abdd6c141c0402ecca9c5f70abe	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m95.animation.json
a3da9f70a029071bf34c4ffa7aaba2c6a7b397e33297376bb3fab6ff907d9bde	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m9a4.animation.json
2c9b0c7de249b5993a15128ef12598dbf49cdb9f1eb9fae60d57af2b1162cefa	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/minigun.animation.json
075e86f876550001d5fcc87b2e7d77bd246135c8812c88e271d16b3a7202d065	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/mk14.animation.json
fc99f549af4763d391e39d1ea671e4e8e5a3a283bd684fc0d57ae62313b1b9cf	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/p320.animation.json
54f640336dc7fe3447c8b8b79135bcec93217a1a27affada9770e9936342f329	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/p90.animation.json
8ba65e4aeb3e1597b19ef6856507147d0ca3f2000e23d956f35b941b9660a91d	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/qbz_191.animation.json
3cb1cde57afc934de70cc29f13b4beca97d1f9c3962e85c9d0e55329c18228e6	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/qbz_95.animation.json
509dbf4cef600bf763685aa684f16592c06a0f21b5557e9c2eb719e0157b09a2	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/rhino357.animation.json
ade18aafdccb44edda592278b23f51bfdd8cf1d5a60bc0ee65f79b8b1fe3a560	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/rpg7.animation.json
79c0d36095e08ab74321b47f0d9331d2c64d5310c584946249be70d69857a2c6	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/rpk.animation.json
bb8f54f5dcd75007c2b95b866b622366a9e0e2358afcc3a06f077a7c38630878	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/scar_h.animation.json
4fd67484db24fe520c9f2df31545f32927cb5cfa237b751f834a26bd1e065246	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/scar_l.animation.json
90317496c4e80fd3d3ff3ca5fd2b562b29e98d722d36b4c433f10886c7458311	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/sks_tactical.animation.json
81725ffd6cc607fa95c8861bbe9830bb6ede653c192c09d534f4bc48d2d862f6	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/spas_12.animation.json
4b9793643b3637d8cb3e2dfb7d6a39ef7e1c6dbeafe85080f01b7c8119c7e837	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/spr15hb.animation.json
050fc1d795a403f0ff9f1842b51489de1b679a5b2f5ddce07afa97d3639f6ab6	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/springfield1873.animation.json
1872d67fa48571b13ca496a94cf712de611b7e26dcf28394d1d12592aab40066	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/taurus500.animation.json
97fb890cb904f0677b46070b773ff791b87e56bb4260aaab53e896916120c393	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/taurus943.animation.json
0146fe9e48f1b4759dbc20937510f33c1e396082d419f7f1c0720ba2136b400d	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/timeless50.animation.json
e0198e9446ae86a01ca747e2947344cc7e0d60d912a93755f65573f734597479	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/type_81.animation.json
c09977dc2841a7d34b82adeb81af94e664cccef08e75cda275de3030a2928786	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/ump45.animation.json
bb40def81e00f13dcebb6aa100f19d4746697fba43041e5db2a63ea0d398ed18	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/uzi.animation.json
c34e0f19e9491ae0a904a950cb9583169d3c2f34c98660e4430910b247065117	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/vector45.animation.json
5d66d1a380324043c46a4dfc9eb76a45ccad0d2ed23f41b27070b691d2f8986f	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/12g.json
7ceeeeea50d661cb759ab8f6588881e5ddcc650ddd05cd475990d0ec6bc0ef38	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/308.json
ba704d3914c61fbd1a2329ad00fcb6e015cbb6e2eee417f0bb4c80a943e4b054	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/30_06.json
6281a9875fec869e1f577b6468fbec5ae8bc1d1c3706a7d1159d1fd0323a1d07	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/338.json
1fd1d545a9db928c7564bd9c9e8ca9608567083725cd8a10d399b4bd5f9749ba	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/357mag.json
b1a9f69e4e6239adaa8a68b9f88c886de980a92ce2408f5e1c2f99087137e583	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/40mm_grenade.json
358add543be37af5c1dfc15c8efd24c860681bd0fcfa9efe098f0a846abfa752	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/45acp.json
2d39f00b12abd58f9ed89b8ececdb98d05624e12b39e21af7b1c4f09fbe34e2d	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/46x30.json
d828fee61211883de1c2ccdda2533f05990c72cea139ee95c16fb46f875dbfc0	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/50ae.json
f2778fc986734ef6628eafa25e371989cabfe0b7f639ad609ed8a3186658790e	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/50bmg.json
25ba96c3d891474b09b86f58ca49be61dc8fcb55d68d786a6ca0270acf40ae48	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/556x45.json
f5030f274836d90cd4f7155b3de781618566d161225572d85e623c994db2b160	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/57x28.json
539dc7100bb209c0617cf27f34595f07937091ddd2dc2d784bff7e1fd65a82d8	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/58x42.json
06594862f02c094cc355af508f39dff304e4b2f9b110527e3dacb8dc1196e8c4	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/68x51fury.json
11fd3ea358c08b2c729824420ba2938506175e7a5ac417a8b0e9aa91fdae4b16	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/762x25.json
a31577fc723cf5169c32d0192b119e317fa2d175057702211931c609b1d07561	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/762x39.json
b21cc7a1ab7de72fe4800bbc8a8a6eeb4466290c529e7fcceda2d8235e9fb06e	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/762x54.json
8779669997b8e3c1dd93de9484dc3a76ca7f54ba24e77968a759ea06132acfb5	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo/9mm.json
00892342919610c911183627ab911d190c76ecd036072b8471218fdd4c235044	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo_entity/40mm_grenade.json
e5b0ff8611b81072c1b55398e27c9f1aaf9273732dc3927364d3864a0d23657a	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/ammo_entity/rpg_rocket.json
bb6ab70f5fa1a2471741df77c13184e2bf3cbda5be4bcb87c013b3d03b3063cb	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/bayonet_6h3_geo.json
0c27b3a885f2eaebfda8d2def8f0da8ddd7c6dacb40f4e33db74fe5ee1c79a4f	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/bayonet_m9_geo.json
2ab27e6e69ba777d3d74dc49f71bf157df41e84aa8b6d90cc5a0c6b8c0cbf9cf	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/deagle_golden_long_barrel_geo.json
8edcc07cf456b1d68202f3af6adf3fb8c6f04386dda2e60db1d77524322b9a5a	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_cobra.json
44bc53bc5c682db01dd20fd7c2baaede207d531c7219e6f5afa3b5ff6c1f3468	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_cqr.json
97ff75aacaad24adb9c44a96b142ec90bdcd459cf106a92c805b9e0077c876ef	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_magpul_afg_2_geo.json
93d71d78ddc186f216c1a3492f3a2530b188fe0a3574d0714b7dbf8173ad94e8	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_osovets_black.json
3bb1429d47960ba2d73cf0bfd313e5935cbbef1573339386b0262a42c3cee448	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_rk0.json
ea42940dccc538cd629dc3bf1d03e57241655f6f242006fa8b4aac5d3aadbb80	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_rk1_b25u.json
2bd8e2e06124b558e9b2b5565d14766f8842a4970a78bc10f251fe12f2c18d51	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_rk6.json
e4a320a9906fc9910db962698c396c5141b43462c48869a9cb8b0b8ca6466e43	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_se_5.json
204b6fba8a9570f9402280610f9d3a1530cf5d58ef859a71ed23ea39adcb631e	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_td.json
189f40eef8bb35cf72399f3187c208ba5cff6005f763db5dde97c9a63c5e0ac8	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_vertical_military_geo.json
ce0492010c2c06afba5895a6e2b805a00dedd5f80cc7dc80b632c6fd630ffbcc	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_vertical_ranger_geo.json
88bac82f18b6de4caf148d66784039d40ab87fad890f5a55d8332e2f0ec0f63b	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/grip_vertical_talon_geo.json
bf5dbcc1b1eb09a8f47871102658cdc6294180392ea7e7f798f1b2619dea662a	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/laser_compact_geo.json
5103c26e91e654828581125792f2b2ba1a3ea82810c3b1280e73b654353ef637	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/laser_lopro_geo.json
a27541206ac17a2e8c3d58306a91a240af99d984a4b6d0c1bde9363cb2ab16b1	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/laser_nightstick_geo.json
77592886f58cdb8de1fedaff44af8dc962324650971740026d2985d3f47509dd	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/laser_peq15_geo.json
e7c0dd69554c8c9210ef66e2b0ae34f2cfc8ce1f6487cc11e9fdcc71fe364deb	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/laser_peq6_geo.json
08bcaeb9a3a1acfa5e21143cabf0dbdca84974635115d658dc1b2b20ece92db0	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/laser_compact.json
ae12bf28e0ff65c957218ec45fa78c723d2f231d313d94cab702db64184e1308	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/laser_lopro.json
802aee15b7fce1c1fe5a6620e89b44bb343fa20edd1be67ed4d951b8e2208f2b	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/laser_nightstick.json
2a1678b23a9a69fabe4daf6ee6b398ab30c82ac64fbfce677d590c4c60c66123	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_acog_ta31.json
beaecf81d3174616e47466e49c5c1d93f233ae724ece69a0f7f2cf9df63f27ba	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_elcan_4x.json
db1a40320304fc9fab4e3c224df1a0eb0bb88a96ec449edcdfebe8f2f159d4ba	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_hamr.json
035891525b389cf643805b63cbf8378e76273c760df7c478c866ab1f1c3728f7	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_lpvo_1_6.json
a27b7ffa9152939f11d63d2928f45cf2af3837e25ff72813345c52f3bc2ed1f5	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_mk5hd.json
2970629941bc8f205540dfe0188daee7fbbb46942e318629265543912c05dd84	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_qmk152_geo.json
b82bbffc98887ee7b6e29a310d330411dbab2aa760f5c0b53b50f0736a8216b5	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_retro_2x.json
6786b0cfef395ddcd9ec90739e7e38d3d6caae65b088def29ee75f8205b3fce9	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_scout.json
13823bc66e897fcc8e3803c79e437e8a0efe1042e3a47309bf283ec248ee0020	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_standard_8x.json
d1e2b580d0587827bbf47d2e12d89eaa2390fa321ced360aa355efe396c5c591	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/scope_vudu.json
9f8e736e56777dc9ae035d1d73cf55e6091b0e76a574ef0c233e2c15de3f9d86	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_552.json
4e27f0f876cf7da8a07d7458dd34b2db5eefcabe9bd358586b2589c5f5ec36b8	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_acro_pistol.json
52421843d66b7985ddd1b466b957745b989bbcac4db3315e4d10230f95f5f052	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_acro_rifle.json
33edf349be74a6383519b5414468ed280e6facb2c9ff0e07815229054291f7c4	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_coyote.json
818810f2385080340e685e4ce2a7dbf30bbbdccbd0d20e8767ee2f0674823eac	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_deltapoint_pistol.json
f57f116d499a0307c5b8173d075a3b7e10123664d13fb0f260a4d6aa8523dc3c	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_deltapoint_rifle.json
6be2b069714523293781f27f71c1fa34f74a6b864f09c325fe0b7b69eccffd4a	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_exp3.json
b1fab59bcc84b6f569e80c5a8960048a8e5dd2159a6bec5315577edb4d147801	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_fastfire_pistol.json
b4b1613bd73eac3f5866003816e177e081a85139d1269906f26d7871d71745a8	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_fastfire_rifle.json
13d839596129454e167c3b611c1a4210938734d9df9cbc23b126b904df66fad4	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_okp7.json
bf4f86da9176595fe0daa99be44a5588e11de80cbad88adde9692292dd31e95d	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_pk06_pistol.json
2a40cd0896f5ab29d6dba6971713d13b8f24dff72fd89ba6c76c7b9db6056834	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_pk06_rifle.json
dfa31443e6de941469dd8161df0ad85986594486190d537e844bc8ae3c7ec26b	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_rmr_dot.json
c01e635937e695a234420e8d923ead6bcd9386c5c41979b167c1227ddbc836ce	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_sro_dot.json
92b91d993cf854a4a884f1273686bd594d7e42223788240b6b1ba7ae4106ee4b	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_srs_02.json
aa6bce6bdfc8ba8e35249e758f4f5fc504bbea475d238f151739aa47d21aaf9c	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_t1.json
153fd8ffe68f139d35b39c3d3ad77357ee9b92d2592a30ada11e579e420292b4	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_t2.json
baeb5c0c43ed9ee6f85b0c9d63d143bb41b310e0de9002a7453433ab62c632b2	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/lod/sight_uh1.json
e14d1f93b6a8905947aa96efefc3bc7d366856251eddc250e424c9acd8599059	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_brake_cthulhu_geo.json
6363bd9d6884ace6c52f6ce1224e13d215d692fea2cf916a43f738ddfdc8f10c	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_brake_cyclone_d2_geo.json
3eb618a999b88eceab25dde230193b4e8e51b54944f59907f284c3f222e264c9	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_brake_mastiff_sg_geo.json
c8a557915fe3f847e06d468027dec4827bd47762163b3fee97a51264dde5a9a9	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_brake_pioneer_geo.json
9b79a2c50ae24bd20bd93b8e60cbdc132673173fc9882e5b94815b78a4eea7e0	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_brake_timeless50_geo.json
727d2398f99d10128a60fe109453291808e63f70aa65d443855b94d8202bde9e	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_brake_trex_geo.json
c642b77e3bb50e1cac715a9be0b54797f48351c3731e60fdb0f37e0643ebb760	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_choke_sg_geo.json
cc06bc5862b1e05a51816ef08c862b75544c10b9e29692832470098c35a3c28c	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_compensator_trident_geo.json
e09c7aecaa33919bceeb72f0c375885334fd1ed0f896ded99a6db74170721dfa	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_duckbill_sg_geo.json
58c22ec8b3fb5fe1a5e95b604737f799a46e6db6808023b709394251d8596587	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_knight_qd_geo.json
8a563c09e8c2e58beb488b336669c5c6e016e546a13921290ab14edf68f77d15	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_mirage_geo.json
e27716d0a90d8bb2e1ac2787cc0cba5f2d291eb1c3c80c9a20b2bfc07195d485	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_phantom_s1_geo.json
6bb8f2d92677d79e5e60d6f637d33abf8d61f3806be9dfaaab5ab74b9911573a	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_ptilopsis_geo.json
078f712435b402cd375c840e35ecbc1daccb34294a0882a8797f3855f91342a3	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_sg_geo.json
897bfe4d4ed07a8c31c32e1573e6c86842257ab994f592873a4cc3f096973024	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_ursus_geo.json
a09bbe64801971c736f13f96c6f0d7b6f1400cba32ae5d46838dc705a067b1e5	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_vulture_geo.json
6c4a15649887e29eda2708dadd1007912d85387d93eb531d99e24f302a557312	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/muzzle_silencer_wraith_geo.json
24fad75286dc2f8d0f9f567f27db1e32d1bceb04a41d3d6d279ea5d42388e97b	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_1873_6x_geo.json
3db1935062ff9429283e7fb8233e30fa8240b4af95911ec6f2cf428367d30103	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_98k_geo.json
9755e8bf3379cfdbffbfe485c3e8d780e48a3b2e86d9ea10e8cd07469268a7c5	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_acog_ta31_geo.json
94a2178ea5cedc45813a1452cc9b0574d5a29678223b7ad85917b3262d9dee3a	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_aug_default_geo.json
97a17f03ff3fa61aacd5dd142a1557a691d60642f07c9c82a979ba2c72699b0d	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_contender_geo.json
cb9c9851b7456d2dc0355ba2028be1a4ffbb0fd83b6cfb4afdd7bb91ad18028c	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_elcan_4x_geo.json
c76ba509813fd846087960c2212bb95a236549a4e4cd962e9913cbf624a137d2	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_hamr_geo.json
73ce730fc7dc1dcfb4976524c43720f4f45afea5de1739ebf91d4a648bc6b00f	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_lpvo_1_6_geo.json
d0ea7a9541654595a598e7d7480f290451b9a8f65c67fe0d8a3d099b40f3733c	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_mk5hd_geo.json
e2c319e59a8abf3acb306dde8458a053eadfa60c80bc106998e9faf5c99798dc	assets/tacz/custom/tacz_default_gun/assets/tacz/geo_models/attachment/scope_qmk152_geo.json
